CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.17.0.x64
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 17 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	85 9B 1A 22 33 E7 42 0A 98 43 54 38 47 34 44 46 
	150	52 41 33 32 41 2E 4D 34 46 42 00 00 00 00 80 2C 
	160	00 31 35 35 33 32 31 36 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		ASRock B550M PRO4 (0x000004B1 - 0xC7E90EC0)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			Nuvoton
LPCIO Model			NCT6796D-E
LPCIO Vendor ID			0x5CA3
LPCIO Chip ID			0xD4
LPCIO Revision ID		0x2A
Config Mode I/O address		0x2E
Config Mode LDN			0xB
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	FF FF 00 FF FF FF FF 0B FF FF FF FF FF FF FF FF 
	10	FF FF FF FF FF FF FF FF FF FF 30 38 00 04 FF FF 
	20	D4 2A FF 00 00 00 00 00 00 FF 5C 04 01 80 00 04 
	30	09 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	50	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	60	02 90 02 A0 00 00 FF FF FF FF FF FF FF FF FF FF 
	70	00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Register space			LPC, base address = 0x0290


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		Nuvoton NCT6796
	Voltage 7 (*)		1.02 (R) [0x80] (VIN7)
	Voltage 8		1.33 Volts [0x53] (CPU VCORE)
	Voltage 9		0.92 Volts [0x73] (VDDP)
	Voltage 10		12.30 Volts [0xE9] (+12V)
	Voltage 11		5.06 Volts [0xD3] (+5V)
	Voltage 12		1.20 Volts [0x96] (DRAM)
	Voltage 13		1.05 Volts [0x83] (PREM_VDDCR_SOC)
	Voltage 14 (*)		0.63 (R) [0x4F] (VIN14)
	Voltage 15		3.33 Volts [0xD0] (+3.3V)
	Voltage 16 (*)		0.90 (R) [0x71] (VIN16)
	Voltage 17 (*)		0.75 (R) [0x5E] (VIN17)
	Voltage 18 (*)		0.99 (R) [0x7C] (VIN18)
	Temperature 0		39 degC (Southbridge)
	Temperature 1		41 degC (Mainboard)
	Temperature 5 (*)	41 (R) (TMPIN5)
	Temperature 6 (*)	39 (R) (TMPIN6)
	Temperature 8 (*)	12 (R) (TMPIN8)
	Temperature 9 (*)	0 (R) (TMPIN9)
	Temperature 10 (*)	15 (R) (TMPIN10)
	Temperature 11 (*)	194 (R) (TMPIN11)
	Temperature 7		58 degC (CPU)
	Temperature 12 (*)	15 (R) (AUXTIN0)
	Temperature 13 (*)	194 (R) (AUXTIN1)
	Temperature 14 (*)	12 (R) (AUXTIN2)
	Temperature 15 (*)	31 (R) (AUXTIN3)
	Temperature 16 (*)	26 (R) (AUXTIN4)
	Temperature 3 (*)	40 (R) (TMPIN3)
	Fan 1			1156 RPM [0x484] (CPU)
Hardware registers	
Register space			LPC, base address = 0x0290
bank 0	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	03 4C 03 BA 00 FF FF FF FF FF FF FF FF FF FF FF 
	10	03 7F 03 4C 03 4C 03 4D 40 FF FF FF FF FF FF FF 
	20	FF FF FF FF FF FF FF 27 03 4C FF DA 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 50 4B FF FF FF FF FF 
	40	03 2E 07 FF FF 00 3F FF 2D FF FF 10 08 55 00 A3 
	50	15 FF FF FF FF FF FF FF C1 FF FF FF FF 00 00 01 
	60	9E A5 FF FF FF 01 00 FF FF FF FF FF FF FF FF FF 
	70	00 0A 00 27 80 3C 00 3C 00 27 80 27 80 0F 80 FF 
	80	FF FF FF FF FF 05 05 05 00 00 00 00 00 00 00 00 
	90	0A 00 00 00 00 FD FD FD 0A 95 EF 80 FF 40 46 C4 
	A0	0E FF 00 00 FF 00 00 FF 00 00 80 66 06 06 00 00 
	B0	00 00 00 00 00 00 32 00 04 10 00 34 28 FF 04 00 
	C0	FF FF FF FF FF FF FF FF FF 04 06 05 FF FF FF FF 
	D0	05 05 05 05 00 00 00 00 00 00 00 00 FD FD FD FD 
	E0	55 80 00 00 00 FF FF FF FF FF 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 FF 1C 41 24 0B 5B FF FF FF 
bank 4	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	00 00 00 00 00 00 00 00 00 3C 00 00 00 FF FF FF 
	10	FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF FF 
	20	FF FF FF 96 64 96 64 E1 96 00 FF FF FF FF FF FF 
	30	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF 20 03 14 FF 00 FF FF FF FF 00 00 00 00 04 FF 
	50	01 FB FF FF 00 00 00 FF FF 0E 13 31 09 00 FF FF 
	60	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	70	D0 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	80	52 D3 D7 D0 EA 7C 95 D7 00 71 80 4F 84 73 71 5E 
	90	27 29 0F C2 0C 1F 1A 32 80 27 3C 3C 27 27 19 0F 
	A0	27 27 FF FF FF FF 4C BA 7F 4C 4C 00 00 00 00 00 
	B0	FF 1F 23 01 FF 1F FF 1F FF 1F FF 1F 00 00 4C 00 
	C0	00 00 04 B4 00 00 00 00 00 00 00 00 FF 1F 00 00 
	D0	00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF 
	E0	4C BA 7F 4C 4C 4D 4C FF FF FF FF FF FF FF FF FF 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 

Hardware monitor		AMD Ryzen Power Management
	Power 00		3.16 W [0x3] (L3 Cache)
	Power 00		76.00 W [0x4C] (PPT Limit)
	Temperature 0		53 degC (Core #0)
	Temperature 0		55 degC (Core #1)
	Temperature 0		54 degC (Core #2)
	Temperature 0		37 degC (Core #3)
	Temperature 0		36 degC (Core #4)
	Temperature 0		37 degC (Core #5)
	Temperature 0		39 degC (L3 Cache)
	Temperature 0		42 degC (SoC)
Hardware registers	
	PMT version		0x380905
	000	  76.00   59.50   60.00   26.29   95.00   56.29  469.85   44.17   90.00   89.97 
	010	   1.45    1.33    3.03   59.52    0.00   23.03    0.00   56.29    0.00   45.10 
	020	   0.00   89.97    0.00    1.33   34.74    7.85   14.91    1.03    1.00   59.52 
	030	   4.65    4.65    4.65    4.65    4.65    4.65    4.65    4.65    1.45    1.45 
	040	   1.33    1.32   26.31   34.74    1.00    0.99    7.91    7.85 1600.00 1600.01 
	050	1600.00 1600.00    0.00   12.24    0.00   11.95    0.00    0.04    0.00    0.00 
	060	   3.89    0.00    0.00    0.00    4.58    1.68    0.02    0.02    4.58    1.68 
	070	 100.00    0.00    0.00    0.00 1600.00    0.00    0.00    0.00 1600.00    0.00 
	080	   0.00    0.00 1600.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00 
	090	   1.00    0.00    0.00    0.00  592.59  301.89   31.25  403.09    1.00    0.00 
	100	   0.00    0.00  592.59  301.89    0.00    0.00    1.00    0.00    0.00    0.00 
	110	 592.59  301.89    0.00    0.00    1.00    0.00  592.60  558.95  592.59  301.89 
	120	  31.25  403.09   20.00    0.00    0.00    0.00    0.00   41.65    5.59    0.00 
	130	   3.91    0.00    3.02    1.03   65.00    0.00    0.95    0.90    0.90    0.90 
	140	  66.75    1.38    4.65    1.36   37.88   50.90    2.69    4.65    1.25    0.00 
	150	  59.12    0.01    0.00    0.00    0.00    0.00    0.00   13.98  500.00  500.00 
	160	 500.00  500.00  457.14  457.13  457.14  127.80  400.00  400.00    0.00   29.34 
	170	  25.42   34.00    8.15    8.34    0.00    7.05    1.24    0.00    1.22    1.24 
	180	   1.24    1.19    0.00    1.13    0.95    0.00    0.95    0.95   52.67   54.54 
	190	  37.61   53.74   37.18   38.14   36.45   37.18    7.43    8.28    0.00    8.08 
	200	   1.78    0.00    1.67    1.79   13.19   13.29    0.00   12.73   10.55    0.00 
	210	  10.54   10.55    4.59    4.61    0.00    4.41    3.72    0.00    3.72    3.72 
	220	   4.32    4.26    0.00    3.74    0.00    0.00    0.00    0.00   93.91   92.19 
	230	   0.00   83.02    0.00    0.00    0.00    0.00    6.09    7.81    0.00   16.98 
	240	 100.00    0.00  100.00  100.00    0.00    0.00  100.00    0.00    0.00  100.00 
	250	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	260	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00  100.00 
	270	   0.00  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	280	   0.00    0.00    0.00    0.00    4.65    4.65    4.65    4.65    4.65    4.65 
	290	   4.65    4.65    1.76    1.76    0.55    1.76    0.55    0.55    0.55    0.55 
	300	  25.00   25.00    0.00   25.00    0.00    0.00    0.00    0.00   34.53   35.15 
	310	 254.00   31.02   19.66  254.00   19.66   19.66    7.97    7.35    0.00    6.78 
	320	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	330	   0.00    0.00    3.06    2.65    0.00    2.90    3.73    0.00    3.74    3.77 
	340	6922.73 5910.71    0.00 5936.63    0.00    0.00    0.00    0.00  391.93  393.08 
	350	   0.00  436.75 1023.00    0.00  334.00  332.00    3.16    0.53   38.53   16.07 
	360	  28.37    4.65    4.65    0.00 2047.00   25.68    0.00   15.00    3.58    0.02 

Hardware monitor		Realtek PCIe GbE Family Controller

Hardware monitor		VMware Virtual Ethernet Adapter for VMnet1

Hardware monitor		VMware Virtual Ethernet Adapter for VMnet8

Hardware monitor		NVIDIA NVAPI
	Power 01		48.98 W (GPU)
	Temperature 1		40 degC (GPU)
	Temperature 2		51 degC (Hot Spot)
	Fan 0			1002 RPM [0x3EA] (FAN #0)
	Fan 1			1001 RPM [0x3E9] (FAN #1)
	Clock Speed 0		1710.00 MHz [0x6AE] (Graphics)
	Clock Speed 1		7200.99 MHz [0x1C20] (Memory)
	Clock Speed 2		n.a. (Processor)

Hardware monitor		NVIDIA NVML
	Power 01		48.76 W (GPU)
	Temperature 1		40 degC (GPU)
	Clock Speed 0		1710.00 MHz [0x6AE] (Graphics)
	Clock Speed 1		7201.00 MHz [0x1C21] (Memory)
	Clock Speed 2		n.a. (Processor)

Hardware monitor		D3D


PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x0F0000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1480
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x1480
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 80 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 22 10 80 14 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 80 00 00 00 10 00 80 00 
	50	22 10 80 14 00 00 00 00 00 00 00 00 00 00 00 00 
	60	04 14 E3 13 00 00 84 30 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 08 01 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 60 14 04 02 00 00 
	C0	00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 
	D0	00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 
	E0	46 00 30 01 FF FF FF FF 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 80 80 00 00 00 00 00 FF FF FF FF 

Description			Host Bridge
Location			bus 0 (0x00), device 1 (0x01), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1482
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 82 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	22 10 82 14 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 1 (0x01), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1483
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x01
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			1
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		4x (max 4x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x1022 (AMD)
	SubSystem ID		0x1453
PCI capability
	Caps class		HyperTransport
	Caps offset		0xC8
	Interface type		MSI Mapping
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0x1E
	Caps offset		0x370
PCI extended capability
	Caps class		0x23
	Caps offset		0x3C4
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 83 14 06 04 10 00 00 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 01 01 00 F1 01 00 00 
	20	70 FC 70 FC F1 FF 01 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 50 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 58 03 C8 00 00 00 00 10 A0 42 01 22 80 00 00 
	60	37 21 00 00 44 78 73 01 40 00 44 70 80 25 04 00 
	70	00 00 40 01 18 00 01 00 00 00 00 00 DF 19 70 00 
	80	06 04 00 00 1E 00 80 01 04 00 1F 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 C0 81 00 0C F0 E0 FE 00 00 00 00 60 01 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0D C8 00 00 22 10 53 14 08 00 03 A8 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 00 00 00 00 00 00 30 20 06 00 
	160	00 00 00 00 00 00 00 00 A0 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 1 (0x01), function 2 (0x02)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1483
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x02
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			0
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		4x (max 8x)
	Link speed		8.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x1022 (AMD)
	SubSystem ID		0x1453
PCI capability
	Caps class		HyperTransport
	Caps offset		0xC8
	Interface type		MSI Mapping
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0x1E
	Caps offset		0x370
PCI extended capability
	Caps class		0x23
	Caps offset		0x3C4
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 83 14 07 04 10 00 00 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 02 04 00 F1 F1 00 20 
	20	50 FC 60 FC F1 FF 01 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 50 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 58 03 C8 00 00 00 00 10 A0 42 01 22 80 00 00 
	60	17 21 00 00 84 F8 72 00 40 00 43 30 80 25 04 00 
	70	00 00 40 01 18 00 01 00 00 00 00 00 DF 19 70 00 
	80	06 04 00 00 1E 00 80 01 03 00 1F 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 C0 81 00 0C F0 E0 FE 00 00 00 00 50 01 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0D C8 00 00 22 10 53 14 08 00 03 A8 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 00 00 00 00 00 00 30 20 06 00 
	160	00 00 00 00 00 00 00 00 A0 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 2 (0x02), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1482
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 82 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	22 10 82 14 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 3 (0x03), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1482
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 82 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	22 10 82 14 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 3 (0x03), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1483
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x05
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			0
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x1022 (AMD)
	SubSystem ID		0x1453
PCI capability
	Caps class		HyperTransport
	Caps offset		0xC8
	Interface type		MSI Mapping
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
